📦 Building Tamarin Docker image...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.tamarin
#1 transferring dockerfile: 1.22kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:22.04
#2 DONE 0.9s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/ubuntu:22.04@sha256:ce4a593b4e323dcc3dd728e397e0a866a1bf516a1b7c31d6aa06991baec4f2e0
#4 CACHED

#5 [2/7] RUN apt-get update && apt-get install -y     opam m4 pkg-config libssl-dev git curl ca-certificates     ocaml ocaml-findlib maude     && rm -rf /var/lib/apt/lists/*
#5 0.548 Get:1 http://ports.ubuntu.com/ubuntu-ports jammy InRelease [270 kB]
#5 1.769 Get:2 http://ports.ubuntu.com/ubuntu-ports jammy-updates InRelease [128 kB]
#5 2.064 Get:3 http://ports.ubuntu.com/ubuntu-ports jammy-backports InRelease [127 kB]
#5 2.360 Get:4 http://ports.ubuntu.com/ubuntu-ports jammy-security InRelease [129 kB]
#5 2.656 Get:5 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 Packages [1758 kB]
#5 3.539 Get:6 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 Packages [17.2 MB]
#5 4.826 Get:7 http://ports.ubuntu.com/ubuntu-ports jammy/multiverse arm64 Packages [224 kB]
#5 4.827 Get:8 http://ports.ubuntu.com/ubuntu-ports jammy/restricted arm64 Packages [24.2 kB]
#5 4.827 Get:9 http://ports.ubuntu.com/ubuntu-ports jammy-updates/restricted arm64 Packages [6869 kB]
#5 5.017 Get:10 http://ports.ubuntu.com/ubuntu-ports jammy-updates/multiverse arm64 Packages [47.7 kB]
#5 5.017 Get:11 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 Packages [3952 kB]
#5 5.089 Get:12 http://ports.ubuntu.com/ubuntu-ports jammy-updates/universe arm64 Packages [1669 kB]
#5 5.131 Get:13 http://ports.ubuntu.com/ubuntu-ports jammy-backports/universe arm64 Packages [33.7 kB]
#5 5.131 Get:14 http://ports.ubuntu.com/ubuntu-ports jammy-backports/main arm64 Packages [83.5 kB]
#5 5.142 Get:15 http://ports.ubuntu.com/ubuntu-ports jammy-security/restricted arm64 Packages [6677 kB]
#5 5.475 Get:16 http://ports.ubuntu.com/ubuntu-ports jammy-security/main arm64 Packages [3634 kB]
#5 5.507 Get:17 http://ports.ubuntu.com/ubuntu-ports jammy-security/multiverse arm64 Packages [41.2 kB]
#5 5.508 Get:18 http://ports.ubuntu.com/ubuntu-ports jammy-security/universe arm64 Packages [1367 kB]
#5 5.793 Fetched 44.2 MB in 6s (7798 kB/s)
#5 5.793 Reading package lists...
#5 6.383 Reading package lists...
#5 6.946 Building dependency tree...
#5 7.096 Reading state information...
#5 7.262 The following additional packages will be installed:
#5 7.262   binutils binutils-aarch64-linux-gnu binutils-common bubblewrap
#5 7.262   build-essential bzip2 cpp cpp-11 darcs dirmngr dpkg-dev fakeroot file
#5 7.262   fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base
#5 7.262   gcc-12-base git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#5 7.262   gpg-wks-client gpg-wks-server gpgconf gpgsm ledit less
#5 7.262   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#5 7.262   libamd2 libasan6 libassuan0 libatomic1 libbdd0c2 libbinutils libbrotli1
#5 7.262   libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.8 libcc1-0 libcolamd2
#5 7.262   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdeflate0
#5 7.262   libdpkg-perl libedit2 liberror-perl libexpat1 libfakeroot libfido2-1
#5 7.262   libfile-fcntllock-perl libfindlib-ocaml libfindlib-ocaml-dev libfontconfig1
#5 7.262   libfreetype6 libgcc-11-dev libgcc-s1 libgd3 libgdbm-compat4 libgdbm6
#5 7.262   libglib2.0-0 libglib2.0-data libglpk40 libgmpxx4ldbl libgomp1 libhwasan0
#5 7.262   libicu70 libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libksba8
#5 7.262   libldap-2.5-0 libldap-common liblocale-gettext-perl liblsan0 libltdl7
#5 7.262   libmagic-mgc libmagic1 libmd0 libmpc3 libmpdec3 libmpfr6 libncurses-dev
#5 7.262   libncurses5-dev libnghttp2-14 libnpth0 libnsl-dev libperl5.34 libpng16-16
#5 7.262   libpopt0 libpsl5 libpython3-stdlib libpython3.10-minimal
#5 7.262   libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#5 7.262   libsasl2-modules-db libsigsegv2 libsqlite3-0 libssh-4 libstdc++-11-dev
#5 7.262   libstdc++6 libsuitesparseconfig5 libtecla1 libtiff5 libtirpc-dev libtsan0
#5 7.262   libubsan1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#5 7.262   libxml2 libxmuu1 libxpm4 linux-libc-dev lto-disabled-list make manpages
#5 7.262   manpages-dev media-types mercurial mercurial-common netbase ocaml-base
#5 7.262   ocaml-compiler-libs ocaml-interp ocaml-man opam-installer openssh-client
#5 7.262   openssl patch perl perl-modules-5.34 pinentry-curses publicsuffix python3
#5 7.262   python3-minimal python3.10 python3.10-minimal readline-common rpcsvc-proto
#5 7.262   rsync shared-mime-info ucf unzip xauth xdg-user-dirs xz-utils
#5 7.262 Suggested packages:
#5 7.262   binutils-doc bzip2-doc cpp-doc gcc-11-locales dbus-user-session
#5 7.262   libpam-systemd pinentry-gnome3 tor debian-keyring gcc-11-doc gcc-multilib
#5 7.262   autoconf automake libtool flex bison gdb gcc-doc gettext-base git-daemon-run
#5 7.262   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#5 7.262   git-mediawiki git-svn parcimonie xloadimage scdaemon glibc-doc bzr
#5 7.262   libgd-tools gdbm-l10n libiodbc2-dev default-libmysqlclient-dev ncurses-doc
#5 7.262   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#5 7.262   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql libssl-doc
#5 7.262   libstdc++-11-doc m4-doc make-doc man-browser kdiff3 | kdiff3-qt | kompare
#5 7.262   | meld | tkcvs | mgdiff qct python3-mysqldb python3-openssl python3-pygments
#5 7.262   wish ocaml-doc elpa-tuareg camlp4 opam-doc keychain libpam-ssh monkeysphere
#5 7.262   ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#5 7.262   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#5 7.262   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc
#5 7.262   binfmt-support readline-doc openssh-server python3-braceexpand zip
#5 7.454 The following NEW packages will be installed:
#5 7.454   binutils binutils-aarch64-linux-gnu binutils-common bubblewrap
#5 7.454   build-essential bzip2 ca-certificates cpp cpp-11 curl darcs dirmngr dpkg-dev
#5 7.454   fakeroot file fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11
#5 7.454   gcc-11-base git git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#5 7.454   gpg-wks-client gpg-wks-server gpgconf gpgsm ledit less
#5 7.454   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#5 7.454   libamd2 libasan6 libassuan0 libatomic1 libbdd0c2 libbinutils libbrotli1
#5 7.454   libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.8 libcc1-0 libcolamd2
#5 7.454   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdeflate0
#5 7.454   libdpkg-perl libedit2 liberror-perl libexpat1 libfakeroot libfido2-1
#5 7.454   libfile-fcntllock-perl libfindlib-ocaml libfindlib-ocaml-dev libfontconfig1
#5 7.454   libfreetype6 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6 libglib2.0-0
#5 7.454   libglib2.0-data libglpk40 libgmpxx4ldbl libgomp1 libhwasan0 libicu70
#5 7.454   libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libksba8 libldap-2.5-0
#5 7.454   libldap-common liblocale-gettext-perl liblsan0 libltdl7 libmagic-mgc
#5 7.454   libmagic1 libmd0 libmpc3 libmpdec3 libmpfr6 libncurses-dev libncurses5-dev
#5 7.454   libnghttp2-14 libnpth0 libnsl-dev libperl5.34 libpng16-16 libpopt0 libpsl5
#5 7.454   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libreadline8
#5 7.454   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsigsegv2
#5 7.454   libsqlite3-0 libssh-4 libssl-dev libstdc++-11-dev libsuitesparseconfig5
